Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Populating and pre-allocating filesets
0.003: bigfileset populated: 32 files, avg. dir. width = 32, avg. dir. depth = 1.0, 0 leafdirs, 65536.000MB total size
0.003: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.006: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.006: Population and pre-allocation of filesets completed
0.137: Attempting to create fileset more than once, ignoring
0.138: Starting 1 filesequentialwrite instances
1.146: Running...
11.148: Per-Operation Breakdown
finish               6ops        1ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
close32              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file32         461324ops    46129ops/s 180.2mb/s    0.013ms/op [0.002ms - 0.379ms]
create32             1ops        0ops/s   0.0mb/s    0.171ms/op [0.171ms - 0.171ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close31              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file31         472865ops    47283ops/s 184.7mb/s    0.013ms/op [0.002ms - 1.062ms]
create31             1ops        0ops/s   0.0mb/s    0.168ms/op [0.168ms - 0.168ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close30              1ops        0ops/s   0.0mb/s    0.006ms/op [0.006ms - 0.006ms]
write-file30         491520ops    49149ops/s 192.0mb/s    0.012ms/op [0.002ms - 0.205ms]
create30             1ops        0ops/s   0.0mb/s    0.165ms/op [0.165ms - 0.165ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close29              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file29         465627ops    46560ops/s 181.9mb/s    0.013ms/op [0.002ms - 0.104ms]
create29             1ops        0ops/s   0.0mb/s    0.196ms/op [0.196ms - 0.196ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close28              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file28         480232ops    48020ops/s 187.6mb/s    0.012ms/op [0.002ms - 0.155ms]
create28             1ops        0ops/s   0.0mb/s    0.140ms/op [0.140ms - 0.140ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close27              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file27         488915ops    48888ops/s 191.0mb/s    0.012ms/op [0.002ms - 0.293ms]
create27             1ops        0ops/s   0.0mb/s    0.133ms/op [0.133ms - 0.133ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close26              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file26         479572ops    47954ops/s 187.3mb/s    0.013ms/op [0.002ms - 0.133ms]
create26             1ops        0ops/s   0.0mb/s    0.160ms/op [0.160ms - 0.160ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close25              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file25         472271ops    47224ops/s 184.5mb/s    0.013ms/op [0.002ms - 1.641ms]
create25             1ops        0ops/s   0.0mb/s    0.098ms/op [0.098ms - 0.098ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close24              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file24         459286ops    45926ops/s 179.4mb/s    0.013ms/op [0.002ms - 0.529ms]
create24             1ops        0ops/s   0.0mb/s    0.730ms/op [0.730ms - 0.730ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close23              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file23         457662ops    45763ops/s 178.8mb/s    0.013ms/op [0.002ms - 0.122ms]
create23             1ops        0ops/s   0.0mb/s    0.776ms/op [0.776ms - 0.776ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close22              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file22         454780ops    45475ops/s 177.6mb/s    0.013ms/op [0.002ms - 0.278ms]
create22             1ops        0ops/s   0.0mb/s    3.093ms/op [3.093ms - 3.093ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close21              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file21         491066ops    49103ops/s 191.8mb/s    0.012ms/op [0.002ms - 1.816ms]
create21             1ops        0ops/s   0.0mb/s    2.462ms/op [2.462ms - 2.462ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close20              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file20         459667ops    45964ops/s 179.5mb/s    0.013ms/op [0.002ms - 0.255ms]
create20             1ops        0ops/s   0.0mb/s    0.062ms/op [0.062ms - 0.062ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close19              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file19         475762ops    47573ops/s 185.8mb/s    0.013ms/op [0.002ms - 1.250ms]
create19             1ops        0ops/s   0.0mb/s    0.991ms/op [0.991ms - 0.991ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close18              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file18         470146ops    47011ops/s 183.6mb/s    0.013ms/op [0.002ms - 3.111ms]
create18             1ops        0ops/s   0.0mb/s    1.317ms/op [1.317ms - 1.317ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close17              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file17         468460ops    46843ops/s 183.0mb/s    0.013ms/op [0.002ms - 0.590ms]
create17             1ops        0ops/s   0.0mb/s    1.021ms/op [1.021ms - 1.021ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close16              1ops        0ops/s   0.0mb/s    0.013ms/op [0.013ms - 0.013ms]
write-file16         491520ops    49149ops/s 192.0mb/s    0.012ms/op [0.002ms - 0.108ms]
create16             1ops        0ops/s   0.0mb/s    0.302ms/op [0.302ms - 0.302ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close15              1ops        0ops/s   0.0mb/s    0.007ms/op [0.007ms - 0.007ms]
write-file15         491520ops    49149ops/s 192.0mb/s    0.012ms/op [0.002ms - 0.340ms]
create15             1ops        0ops/s   0.0mb/s    2.760ms/op [2.760ms - 2.760ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close14              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file14         459412ops    45938ops/s 179.4mb/s    0.013ms/op [0.002ms - 0.314ms]
create14             1ops        0ops/s   0.0mb/s    0.284ms/op [0.284ms - 0.284ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close13              1ops        0ops/s   0.0mb/s    0.089ms/op [0.089ms - 0.089ms]
write-file13         491520ops    49149ops/s 192.0mb/s    0.012ms/op [0.002ms - 0.297ms]
create13             1ops        0ops/s   0.0mb/s    2.401ms/op [2.401ms - 2.401ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close12              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file12         463017ops    46299ops/s 180.9mb/s    0.013ms/op [0.002ms - 0.238ms]
create12             1ops        0ops/s   0.0mb/s    0.814ms/op [0.814ms - 0.814ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close11              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file11         477152ops    47712ops/s 186.4mb/s    0.012ms/op [0.002ms - 0.165ms]
create11             1ops        0ops/s   0.0mb/s    0.956ms/op [0.956ms - 0.956ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close10              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file10         480051ops    48002ops/s 187.5mb/s    0.012ms/op [0.002ms - 0.444ms]
create10             1ops        0ops/s   0.0mb/s    0.874ms/op [0.874ms - 0.874ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close9               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file9          485454ops    48542ops/s 189.6mb/s    0.012ms/op [0.002ms - 1.634ms]
create9              1ops        0ops/s   0.0mb/s    0.840ms/op [0.840ms - 0.840ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close8               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file8          475157ops    47512ops/s 185.6mb/s    0.013ms/op [0.002ms - 0.429ms]
create8              1ops        0ops/s   0.0mb/s    1.329ms/op [1.329ms - 1.329ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close7               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file7          474757ops    47472ops/s 185.4mb/s    0.013ms/op [0.002ms - 0.119ms]
